no,x,y
1,28.018,448.117
2,28.018,448.04
3,28.018,447.962
4,28.018,447.884
5,28.018,447.807
6,28.018,447.73
7,28.018,447.653
8,28.018,447.575
9,28.018,447.498
10,28.018,447.42
11,28.018,447.342
12,28.018,447.265
13,28.018,447.187
14,28.018,447.109
15,28.018,447.032
16,28.018,446.955
17,28.018,446.877
18,28.018,446.8
19,28.018,446.721
20,28.018,446.644
21,28.018,446.565
22,28.018,446.488
23,28.018,446.41
24,28.018,446.332
25,28.018,446.253
26,28.018,446.176
27,28.018,446.099
28,28.018,446.021
29,28.018,445.943
30,28.018,445.865
31,28.018,445.787
32,28.018,445.708
33,28.018,445.629
34,28.018,445.551
35,28.018,445.474
36,28.018,445.396
37,28.018,445.318
38,28.018,445.24
39,28.018,445.161
40,28.018,445.083
41,28.018,445.004
42,28.018,444.926
43,28.018,444.848
44,28.018,444.77
45,28.018,444.692
46,28.018,444.615
47,28.018,444.537
48,28.018,444.461
49,28.018,444.382
50,28.018,444.304
51,28.018,444.226
52,28.018,444.148
53,28.018,444.071
54,28.018,443.992
55,28.018,443.914
56,28.018,443.836
57,28.018,443.759
58,28.018,443.681
59,28.018,443.603
60,28.018,443.525
61,28.018,443.448
62,28.018,443.37
63,28.018,443.292
64,28.018,443.215
65,28.018,443.136
66,28.018,443.059
67,28.018,442.982
68,28.018,442.904
69,28.018,442.826
70,28.018,442.748
71,28.018,442.671
72,28.018,442.592
73,28.018,442.514
74,28.018,442.436
75,28.018,442.358
76,28.018,442.28
77,28.018,442.203
78,28.018,442.125
79,28.018,442.048
80,28.018,441.97
81,28.018,441.892
82,28.018,441.815
83,28.018,441.738
84,28.018,441.66
85,28.018,441.582
86,28.018,441.503
87,28.018,441.426
88,28.018,441.347
89,28.018,441.27
90,28.018,441.191
91,28.018,441.114
92,28.018,441.036
93,28.018,440.959
94,28.018,440.881
95,28.018,440.803
96,28.018,440.726
97,28.018,440.648
98,28.018,440.57
99,28.018,440.492
100,28.018,440.415
101,28.018,440.337
102,28.018,440.26
103,28.018,440.182
104,28.018,440.105
105,28.018,440.028
106,28.018,439.949
107,28.018,439.871
108,28.018,439.794
109,28.018,439.716
110,28.018,439.639
111,28.018,439.561
112,28.018,439.484
113,28.018,439.406
114,28.018,439.328
115,28.018,439.249
116,28.018,439.171
117,28.018,439.092
118,28.018,439.015
119,28.018,438.938
120,28.018,438.86
121,28.018,438.782
122,28.018,438.705
123,28.018,438.626
124,28.018,438.548
125,28.018,438.47
126,28.018,438.392
127,28.018,438.314
128,28.018,438.235
129,28.018,438.158
130,28.018,438.08
131,28.018,438.003
132,28.018,437.925
133,28.018,437.847
134,28.018,437.768
135,28.018,437.695
136,28.018,437.603
137,28.018,437.51
138,28.018,437.417
139,28.018,437.323
140,28.019,437.231
141,28.019,437.137
142,28.019,437.044
143,28.02,436.952
144,28.02,436.858
145,28.021,436.766
146,28.021,436.673
147,28.022,436.58
148,28.023,436.487
149,28.024,436.395
150,28.025,436.302
151,28.026,436.209
152,28.027,436.116
153,28.028,436.024
154,28.029,435.931
155,28.03,435.838
156,28.032,435.745
157,28.033,435.652
158,28.035,435.558
159,28.037,435.465
160,28.038,435.371
161,28.04,435.278
162,28.042,435.185
163,28.044,435.091
164,28.047,434.998
165,28.049,434.905
166,28.052,434.812
167,28.054,434.719
168,28.057,434.627
169,28.06,434.533
170,28.063,434.44
171,28.066,434.347
172,28.069,434.254
173,28.073,434.161
174,28.076,434.068
175,28.08,433.976
176,28.084,433.882
177,28.088,433.79
178,28.092,433.697
179,28.097,433.604
180,28.101,433.511
181,28.106,433.418
182,28.111,433.325
183,28.117,433.232
184,28.122,433.14
185,28.128,433.047
186,28.134,432.953
187,28.14,432.861
188,28.147,432.769
189,28.154,432.675
190,28.161,432.582
191,28.168,432.49
192,28.176,432.397
193,28.184,432.305
194,28.192,432.212
195,28.201,432.119
196,28.21,432.026
197,28.22,431.933
198,28.23,431.84
199,28.24,431.747
200,28.251,431.655
201,28.262,431.563
202,28.274,431.471
203,28.286,431.379
204,28.299,431.286
205,28.312,431.193
206,28.326,431.101
207,28.34,431.01
208,28.356,430.918
209,28.372,430.826
210,28.388,430.734
211,28.406,430.642
212,28.425,430.55
213,28.444,430.458
214,28.464,430.367
215,28.485,430.277
216,28.507,430.187
217,28.53,430.097
218,28.555,430.007
219,28.581,429.918
220,28.608,429.829
221,28.637,429.74
222,28.666,429.652
223,28.698,429.565
224,28.731,429.479
225,28.767,429.393
226,28.804,429.308
227,28.843,429.224
228,28.885,429.141
229,28.929,429.059
230,28.976,428.978
231,29.025,428.899
232,29.077,428.821
233,29.132,428.746
234,29.19,428.673
235,29.25,428.603
236,29.313,428.535
237,29.379,428.471
238,29.449,428.409
239,29.522,428.35
240,29.597,428.295
241,29.673,428.243
242,29.754,428.195
243,29.836,428.15
244,29.92,428.109
245,30.005,428.071
246,30.092,428.036
247,30.179,428.006
248,30.267,427.977
249,30.357,427.952
250,30.447,427.929
251,30.539,427.908
252,30.629,427.889
253,30.721,427.873
254,30.813,427.858
255,30.905,427.845
256,30.996,427.834
257,31.089,427.823
258,31.181,427.814
259,31.273,427.806
260,31.366,427.799
261,31.458,427.793
262,31.552,427.788
263,31.644,427.783
264,31.737,427.779
265,31.83,427.776
266,31.923,427.773
267,32.016,427.77
268,32.108,427.768
269,32.2,427.766
270,32.292,427.764
271,32.386,427.762
272,32.479,427.761
273,32.571,427.76
274,32.665,427.758
275,32.757,427.757
276,32.85,427.756
277,32.943,427.755
278,33.036,427.753
279,33.128,427.752
280,33.221,427.751
281,33.314,427.749
282,33.407,427.747
283,33.5,427.745
284,33.593,427.743
285,33.686,427.741
286,33.779,427.738
287,33.872,427.736
288,33.966,427.733
289,34.06,427.73
290,34.153,427.726
291,34.245,427.722
292,34.339,427.718
293,34.432,427.714
294,34.525,427.709
295,34.618,427.705
296,34.71,427.699
297,34.802,427.694
298,34.895,427.688
299,34.794,427.688
300,34.905,427.688
301,35.018,427.688
302,35.13,427.688
303,35.242,427.688
304,35.354,427.688
305,35.466,427.688
306,35.577,427.688
307,35.689,427.688
308,35.801,427.688
309,35.912,427.688
310,36.024,427.688
311,36.136,427.688
312,36.249,427.688
313,36.361,427.688
314,36.472,427.688
315,36.583,427.688
316,36.695,427.688
317,36.807,427.688
318,36.919,427.688
319,37.031,427.688
320,37.142,427.688
321,37.254,427.688
322,37.366,427.688
323,37.478,427.688
324,37.59,427.688
325,37.702,427.688
326,37.813,427.688
327,37.924,427.688
328,38.037,427.688
329,38.147,427.688
330,38.259,427.688
331,38.37,427.688
332,38.482,427.688
333,38.594,427.688
334,38.706,427.688
335,38.818,427.688
336,38.93,427.688
337,39.042,427.688
338,39.154,427.688
339,39.266,427.688
340,39.378,427.688
341,39.49,427.688
342,39.602,427.688
343,39.713,427.688
344,39.825,427.688
345,39.936,427.688
346,40.048,427.688
347,40.16,427.688
348,40.272,427.688
349,40.383,427.688
350,40.496,427.688
351,40.608,427.688
352,40.719,427.688
353,40.83,427.688
354,40.943,427.688
355,41.054,427.688
356,41.167,427.688
357,41.279,427.688
358,41.391,427.688
359,41.501,427.688
360,41.613,427.688
361,41.726,427.688
362,41.837,427.688
363,41.949,427.688
364,42.06,427.688
365,42.173,427.688
366,42.285,427.688
367,42.395,427.688
368,42.507,427.688
369,42.619,427.688
370,42.73,427.688
371,42.841,427.688
372,42.953,427.688
373,43.064,427.688
374,43.177,427.688
375,43.289,427.688
376,43.4,427.688
377,43.513,427.688
378,43.623,427.688
379,43.736,427.688
380,43.847,427.688
381,43.96,427.688
382,44.071,427.688
383,44.183,427.688
384,44.294,427.688
385,44.407,427.688
386,44.518,427.688
387,44.63,427.688
388,44.743,427.688
389,44.854,427.688
390,44.965,427.688
391,45.078,427.688
392,45.19,427.688
393,45.301,427.688
394,45.413,427.688
395,45.525,427.688
396,45.637,427.688
397,45.749,427.688
398,45.862,427.688
399,45.974,427.688
400,46.086,427.688
401,46.198,427.688
402,46.31,427.688
403,46.421,427.688
404,46.532,427.688
405,46.644,427.688
406,46.755,427.688
407,46.867,427.688
408,46.979,427.688
409,47.09,427.688
410,47.202,427.688
411,47.314,427.688
412,47.426,427.688
413,47.538,427.688
414,47.65,427.688
415,47.761,427.688
416,47.873,427.688
417,47.985,427.688
418,48.096,427.688
419,48.207,427.688
420,48.319,427.688
421,48.431,427.688
422,48.542,427.688
423,48.653,427.688
424,48.765,427.688
425,48.877,427.688
426,48.989,427.688
427,49.1,427.688
428,49.211,427.688
429,49.323,427.688
430,49.434,427.688
431,49.546,427.688
432,49.658,427.688
433,49.77,427.688
434,49.882,427.688
435,49.994,427.688
436,50.107,427.688
437,50.219,427.688
438,50.331,427.688
439,50.442,427.688
440,50.554,427.688
441,50.665,427.688
442,50.776,427.688
443,50.888,427.688
444,50.888,427.688
445,51.015,427.688
446,51.14,427.688
447,51.265,427.688
448,51.391,427.688
449,51.517,427.688
450,51.643,427.688
451,51.768,427.688
452,51.893,427.688
453,52.018,427.688
454,52.144,427.688
455,52.269,427.688
456,52.395,427.688
457,52.521,427.688
458,52.647,427.688
459,52.771,427.688
460,52.897,427.688
461,53.022,427.688
462,53.148,427.688
463,53.274,427.688
464,53.399,427.688
465,53.525,427.688
466,53.651,427.688
467,53.777,427.688
468,53.903,427.688
469,54.029,427.688
470,54.154,427.688
471,54.279,427.688
472,54.405,427.688
473,54.532,427.688
474,54.658,427.688
475,54.785,427.688
476,54.91,427.688
477,55.035,427.688
478,55.161,427.688
479,55.288,427.688
480,55.414,427.688
481,55.541,427.688
482,55.667,427.688
483,55.792,427.688
484,55.918,427.688
485,56.042,427.688
486,56.169,427.688
487,56.294,427.688
488,56.419,427.688
489,56.546,427.688
490,56.671,427.688
491,56.796,427.688
492,56.922,427.688
493,57.047,427.688
494,57.173,427.688
495,57.298,427.688
496,57.424,427.688
497,57.551,427.688
498,57.676,427.688
499,57.802,427.688
500,57.928,427.688
501,58.053,427.688
502,58.179,427.688
503,58.306,427.688
504,58.431,427.688
505,58.556,427.688
506,58.682,427.688
507,58.808,427.688
508,58.934,427.688
509,59.06,427.688
510,59.185,427.688
511,59.311,427.688
512,59.437,427.688
513,59.562,427.688
514,59.687,427.688
515,59.813,427.688
516,59.939,427.688
517,60.064,427.688
518,60.19,427.688
519,60.317,427.688
520,60.442,427.688
521,60.567,427.688
522,60.693,427.688
523,60.818,427.688
524,60.944,427.688
525,61.07,427.688
526,61.195,427.688
527,61.321,427.688
528,61.446,427.688
529,61.571,427.688
530,61.697,427.688
531,61.822,427.688
532,61.947,427.688
533,62.073,427.688
534,62.2,427.688
535,62.325,427.688
536,62.451,427.688
537,62.577,427.688
538,62.702,427.688
539,62.828,427.688
540,62.953,427.688
541,63.079,427.688
542,63.205,427.688
543,63.33,427.688
544,63.455,427.688
545,63.582,427.688
546,63.707,427.688
547,63.833,427.688
548,63.96,427.688
549,64.085,427.688
550,64.211,427.688
551,64.336,427.688
552,64.463,427.688
553,64.588,427.688
554,64.714,427.688
555,64.84,427.688
556,64.967,427.688
557,65.093,427.688
558,65.219,427.688
559,65.344,427.688
560,65.47,427.688
561,65.595,427.688
562,65.721,427.688
563,65.847,427.688
564,65.973,427.688
565,66.098,427.688
566,66.224,427.688
567,66.348,427.688
568,66.474,427.688
569,66.6,427.688
570,66.6,427.688
571,66.732,427.688
572,66.862,427.688
573,66.993,427.688
574,67.124,427.688
575,67.256,427.688
576,67.387,427.688
577,67.518,427.688
578,67.648,427.688
579,67.779,427.688
580,67.909,427.688
581,68.04,427.688
582,68.171,427.688
583,68.303,427.688
584,68.434,427.688
585,68.564,427.688
586,68.694,427.688
587,68.825,427.688
588,68.956,427.688
589,69.087,427.688
590,69.218,427.688
591,69.349,427.688
592,69.48,427.688
593,69.612,427.688
594,69.743,427.688
595,69.875,427.688
596,70.005,427.688
597,70.136,427.688
598,70.267,427.688
599,70.399,427.688
600,70.531,427.688
601,70.663,427.688
602,70.793,427.688
603,70.924,427.688
604,71.054,427.688
605,71.186,427.688
606,71.318,427.688
607,71.449,427.688
608,71.581,427.688
609,71.712,427.688
610,71.842,427.688
611,71.973,427.688
612,72.104,427.688
613,72.235,427.688
614,72.366,427.688
615,72.497,427.688
616,72.628,427.688
617,72.759,427.688
618,72.89,427.688
619,73.02,427.688
620,73.152,427.688
621,73.282,427.688
622,73.414,427.688
623,73.546,427.688
624,73.677,427.688
625,73.808,427.688
626,73.939,427.688
627,74.07,427.688
628,74.201,427.688
629,74.333,427.688
630,74.463,427.688
631,74.594,427.688
632,74.725,427.688
633,74.856,427.688
634,74.988,427.688
635,75.119,427.688
636,75.25,427.688
637,75.381,427.688
638,75.512,427.688
639,75.643,427.688
640,75.774,427.688
641,75.905,427.688
642,76.036,427.688
643,76.167,427.688
644,76.298,427.688
645,76.43,427.688
646,76.561,427.688
647,76.691,427.688
648,76.822,427.688
649,76.953,427.688
650,77.084,427.688
651,77.215,427.688
652,77.346,427.688
653,77.477,427.688
654,77.608,427.688
655,77.739,427.688
656,77.87,427.688
657,78.001,427.688
658,78.132,427.688
659,78.263,427.688
660,78.395,427.688
661,78.525,427.688
662,78.656,427.688
663,78.788,427.688
664,78.919,427.688
665,79.05,427.688
666,79.181,427.688
667,79.312,427.688
668,79.442,427.688
669,79.573,427.688
670,79.704,427.688
671,79.836,427.688
672,79.967,427.688
673,80.098,427.688
674,80.23,427.688
675,80.361,427.688
676,80.492,427.688
677,80.622,427.688
678,80.755,427.688
679,80.885,427.688
680,81.016,427.688
681,81.148,427.688
682,81.28,427.688
683,81.411,427.688
684,81.543,427.688
685,81.674,427.688
686,81.804,427.688
687,81.935,427.688
688,82.066,427.688
689,82.198,427.688
690,82.329,427.688
691,82.46,427.688
692,82.591,427.688
693,82.721,427.688
694,82.851,427.688
695,82.983,427.688
696,83.029,427.688
697,83.155,427.688
698,83.281,427.688
699,83.406,427.688
700,83.53,427.688
701,83.656,427.688
702,83.782,427.688
703,83.906,427.688
704,84.032,427.688
705,84.158,427.688
706,84.284,427.688
707,84.409,427.688
708,84.534,427.688
709,84.66,427.688
710,84.785,427.688
711,84.912,427.688
712,85.037,427.688
713,85.162,427.688
714,85.287,427.688
715,85.413,427.688
716,85.537,427.688
717,85.663,427.688
718,85.789,427.688
719,85.913,427.688
720,86.039,427.688
721,86.165,427.688
722,86.29,427.688
723,86.415,427.688
724,86.541,427.688
725,86.667,427.688
726,86.792,427.688
727,86.916,427.688
728,87.041,427.688
729,87.166,427.688
730,87.291,427.688
731,87.416,427.688
732,87.541,427.688
733,87.666,427.688
734,87.792,427.688
735,87.918,427.688
736,88.043,427.688
737,88.169,427.688
738,88.293,427.688
739,88.419,427.688
740,88.545,427.688
741,88.67,427.688
742,88.796,427.688
743,88.922,427.688
744,89.046,427.688
745,89.172,427.688
746,89.297,427.688
747,89.423,427.688
748,89.548,427.688
749,89.674,427.688
750,89.799,427.688
751,89.925,427.688
752,90.051,427.688
753,90.176,427.688
754,90.302,427.688
755,90.428,427.688
756,90.553,427.688
757,90.679,427.688
758,90.804,427.688
759,90.93,427.688
760,91.056,427.688
761,91.181,427.688
762,91.307,427.688
763,91.432,427.688
764,91.558,427.688
765,91.683,427.688
766,91.809,427.688
767,91.935,427.688
768,92.06,427.688
769,92.186,427.688
770,92.311,427.688
771,92.436,427.688
772,92.563,427.688
773,92.688,427.688
774,92.813,427.688
775,92.938,427.688
776,93.063,427.688
777,93.189,427.688
778,93.315,427.688
779,93.441,427.688
780,93.566,427.688
781,93.692,427.688
782,93.817,427.688
783,93.942,427.688
784,94.068,427.688
785,94.194,427.688
786,94.318,427.688
787,94.444,427.688
788,94.569,427.688
789,94.694,427.688
790,94.82,427.688
791,94.946,427.688
792,95.071,427.688
793,95.197,427.688
794,95.322,427.688
795,95.448,427.688
796,95.573,427.688
797,95.698,427.688
798,95.824,427.688
799,95.95,427.688
800,96.075,427.688
801,96.201,427.688
802,96.326,427.688
803,96.452,427.688
804,96.576,427.688
805,96.701,427.688
806,96.825,427.688
807,96.951,427.688
808,97.076,427.688
809,97.203,427.688
810,97.329,427.688
811,97.453,427.688
812,97.579,427.688
813,97.705,427.688
814,97.83,427.688
815,97.955,427.688
816,98.081,427.688
817,98.207,427.688
818,98.333,427.688
819,98.458,427.688
820,98.583,427.688
821,98.708,427.688
822,98.833,427.688
823,98.959,427.688
824,98.959,427.688
825,99.08,427.688
826,99.199,427.688
827,99.319,427.688
828,99.44,427.688
829,99.561,427.688
830,99.68,427.688
831,99.8,427.688
832,99.921,427.688
833,100.042,427.688
834,100.162,427.688
835,100.283,427.688
836,100.402,427.688
837,100.522,427.688
838,100.644,427.688
839,100.764,427.688
840,100.883,427.688
841,101.004,427.688
842,101.124,427.688
843,101.245,427.688
844,101.366,427.688
845,101.486,427.688
846,101.606,427.688
847,101.727,427.688
848,101.847,427.688
849,101.968,427.688
850,102.087,427.688
851,102.207,427.688
852,102.328,427.688
853,102.448,427.688
854,102.567,427.688
855,102.688,427.688
856,102.808,427.688
857,102.929,427.688
858,103.05,427.688
859,103.171,427.688
860,103.292,427.688
861,103.413,427.688
862,103.534,427.688
863,103.655,427.688
864,103.775,427.688
865,103.896,427.688
866,104.016,427.688
867,104.137,427.688
868,104.256,427.688
869,104.376,427.688
870,104.495,427.688
871,104.616,427.688
872,104.736,427.688
873,104.856,427.688
874,104.977,427.688
875,105.098,427.688
876,105.218,427.688
877,105.337,427.688
878,105.458,427.688
879,105.578,427.688
880,105.699,427.688
881,105.819,427.688
882,105.938,427.688
883,106.059,427.688
884,106.179,427.688
885,106.299,427.688
886,106.419,427.688
887,106.539,427.688
888,106.66,427.688
889,106.78,427.688
890,106.9,427.688
891,107.019,427.688
892,107.14,427.688
893,107.259,427.688
894,107.379,427.688
895,107.499,427.688
896,107.62,427.688
897,107.74,427.688
898,107.86,427.688
899,107.98,427.688
900,108.1,427.688
901,108.22,427.688
902,108.34,427.688
903,108.46,427.688
904,108.58,427.688
905,108.7,427.688
906,108.82,427.688
907,108.941,427.688
908,109.061,427.688
909,109.181,427.688
910,109.301,427.688
911,109.42,427.688
912,109.541,427.688
913,109.662,427.688
914,109.782,427.688
915,109.901,427.688
916,110.021,427.688
917,110.141,427.688
918,110.262,427.688
919,110.382,427.688
920,110.503,427.688
921,110.623,427.688
922,110.743,427.688
923,110.863,427.688
924,110.982,427.688
925,111.103,427.688
926,111.223,427.688
927,111.344,427.688
928,111.465,427.688
929,111.586,427.688
930,111.705,427.688
931,111.825,427.688
932,111.946,427.688
933,112.066,427.688
934,112.186,427.688
935,112.306,427.688
936,112.426,427.688
937,112.547,427.688
938,112.667,427.688
939,112.788,427.688
940,112.907,427.688
941,113.027,427.688
942,113.147,427.688
943,113.267,427.688
944,113.387,427.688
945,113.507,427.688
946,113.628,427.688
947,113.748,427.688
948,113.869,427.688
949,113.988,427.688
950,114.108,427.688
951,114.228,427.688
952,114.348,427.688
953,114.469,427.688
954,114.59,427.688
955,114.711,427.688
956,114.831,427.688
957,114.952,427.688
958,115.072,427.688
959,115.192,427.688
960,115.312,427.688
961,115.432,427.688
962,115.552,427.688
963,115.672,427.688
964,115.792,427.688
965,115.792,427.688
966,115.924,427.688
967,116.056,427.689
968,116.186,427.689
969,116.317,427.689
970,116.448,427.689
971,116.58,427.69
972,116.711,427.69
973,116.843,427.69
974,116.974,427.691
975,117.105,427.691
976,117.237,427.691
977,117.368,427.692
978,117.5,427.692
979,117.631,427.692
980,117.763,427.692
981,117.894,427.693
982,118.026,427.693
983,118.157,427.693
984,118.288,427.694
985,118.419,427.694
986,118.551,427.694
987,118.683,427.694
988,118.813,427.695
989,118.945,427.695
990,119.076,427.695
991,119.207,427.696
992,119.34,427.696
993,119.471,427.696
994,119.602,427.697
995,119.734,427.697
996,119.867,427.697
997,119.998,427.697
998,120.129,427.698
999,120.26,427.698
1000,120.391,427.698
1001,120.523,427.699
1002,120.655,427.699
1003,120.787,427.699
1004,120.919,427.699
1005,121.05,427.7
1006,121.182,427.7
1007,121.314,427.7
1008,121.445,427.701
1009,121.576,427.701
1010,121.707,427.701
1011,121.839,427.702
1012,121.971,427.702
1013,122.103,427.702
1014,122.234,427.702
1015,122.366,427.703
1016,122.496,427.703
1017,122.628,427.703
1018,122.76,427.704
1019,122.891,427.704
1020,123.024,427.704
1021,123.156,427.704
1022,123.287,427.705
1023,123.419,427.705
1024,123.551,427.705
1025,123.682,427.706
1026,123.814,427.706
1027,123.945,427.706
1028,124.078,427.707
1029,124.209,427.707
1030,124.342,427.707
1031,124.473,427.707
1032,124.606,427.708
1033,124.737,427.708
1034,124.869,427.708
1035,125,427.709
1036,125.132,427.709
1037,125.265,427.709
